Named object: "Default"
Tri-mesh, Vertices: 690 Faces: 1376
Vertex List:
Vertex 0:  X:-1.460628    Y:-1.622208    Z:2.994493
Face 476: A:184 B:288 C:287 AB:1 BC:1 CA:1
Smoothing: 1
Face 477: A:184 B:186 C:288 AB:1 BC:1 CA:1
Smoothing: 1
Face 478: A:287 B:279 C:276 AB:1 BC:1 CA:1
Smoothing: 1
Face 479: A:287 B:288 C:279 AB:1 BC:1 CA:1
Smoothing: 1
Face 480: A:290 B:190 C:291 AB:1 BC:1 CA:1
Smoothing: 1
Face 481: A:290 B:189 C:190 AB:1 BC:1 CA:1
Smoothing: 1
Face 482: A:290 B:284 C:281 AB:1 BC:1 CA:1
Smoothing: 1
Face 483: A:290 B:291 C:284 AB:1 BC:1 CA:1
Smoothing: 1
Face 484: A:291 B:271 C:284 AB:1 BC:1 CA:1
Smoothing: 1
Face 485: A:291 B:286 C:271 AB:1 BC:1 CA:1
Smoothing: 1
Face 486: A:291 B:191 C:286 AB:1 BC:1 CA:1
Smoothing: 1
Face 487: A:291 B:190 C:191 AB:1 BC:1 CA:1
Smoothing: 1
Face 488: A:251 B:292 C:293 AB:1 BC:1 CA:1
Smoothing: 1
Face 489: A:251 B:250 C:292 AB:1 BC:1 CA:1
Smoothing: 1
Face 490: A:293 B:171 C:144 AB:1 BC:1 CA:1
Smoothing: 1
Face 491: A:293 B:292 C:171 AB:1 BC:1 CA:1
Smoothing: 1
Face 492: A:292 B:172 C:171 AB:1 BC:1 CA:1
Smoothing: 1
Face 493: A:292 B:294 C:172 AB:1 BC:1 CA:1
Smoothing: 1
Face 494: A:250 B:294 C:292 AB:1 BC:1 CA:1
Smoothing: 1
Face 495: A:250 B:253 C:294 AB:1 BC:1 CA:1
Smoothing: 1
Face 496: A:253 B:295 C:294 AB:1 BC:1 CA:1
Smoothing: 1
Face 497: A:253 B:254 C:295 AB:1 BC:1 CA:1
Smoothing: 1
Face 498: A:294 B:239 C:172 AB:1 BC:1 CA:1
Smoothing: 1
Face 499: A:294 B:295 C:239 AB:1 BC:1 CA:1
Smoothing: 1
Face 500: A:296 B:239 C:295 AB:1 BC:1 CA:1
Smoothing: 1
Face 501: A:296 B:240 C:239 AB:1 BC:1 CA:1
Smoothing: 1
Face 502: A:256 B:295 C:254 AB:1 BC:1 CA:1
Smoothing: 1
Face 503: A:256 B:296 C:295 AB:1 BC:1 CA:1
Smoothing: 1
Face 504: A:297 B:251 C:293 AB:1 BC:1 CA:1
Smoothing: 1
Face 505: A:297 B:249 C:251 AB:1 BC:1 CA:1
Smoothing: 1
Face 506: A:298 B:249 C:297 AB:1 BC:1 CA:1
Smoothing: 1
Face 507: A:298 B:257 C:249 AB:1 BC:1 CA:1
Smoothing: 1
Face 508: A:247 B:297 C:246 AB:1 BC:1 CA:1
Smoothing: 1
Face 509: A:247 B:298 C:297 AB:1 BC:1 CA:1
Smoothing: 1
Face 510: A:246 B:293 C:144 AB:1 BC:1 CA:1
Smoothing: 1
Face 511: A:246 B:297 C:293 AB:1 BC:1 CA:1
Smoothing: 1
Face 512: A:267 B:296 C:256 AB:1 BC:1 CA:1
Smoothing: 1
Face 513: A:267 B:299 C:296 AB:1 BC:1 CA:1
Smoothing: 1
Face 514: A:299 B:240 C:296 AB:1 BC:1 CA:1
Smoothing: 1
Face 515: A:299 B:258 C:240 AB:1 BC:1 CA:1
Smoothing: 1
Face 516: A:300 B:258 C:299 AB:1 BC:1 CA:1
Smoothing: 1
Face 517: A:300 B:216 C:258 AB:1 BC:1 CA:1
Smoothing: 1
Face 518: A:269 B:299 C:267 AB:1 BC:1 CA:1
Smoothing: 1
Face 519: A:269 B:300 C:299 AB:1 BC:1 CA:1
Smoothing: 1
Face 520: A:301 B:268 C:270 AB:1 BC:1 CA:1
Smoothing: 1
Face 521: A:301 B:302 C:268 AB:1 BC:1 CA:1
Smoothing: 1
Face 522: A:302 B:269 C:268 AB:1 BC:1 CA:1
Smoothing: 1
Face 523: A:302 B:300 C:269 AB:1 BC:1 CA:1
Smoothing: 1
Face 524: A:214 B:300 C:302 AB:1 BC:1 CA:1
Smoothing: 1
Face 525: A:214 B:216 C:300 AB:1 BC:1 CA:1
Smoothing: 1
Face 526: A:215 B:302 C:301 AB:1 BC:1 CA:1
Smoothing: 1
Face 527: A:215 B:214 C:302 AB:1 BC:1 CA:1
Smoothing: 1
Face 528: A:303 B:257 C:298 AB:1 BC:1 CA:1
Smoothing: 1
Face 529: A:303 B:265 C:257 AB:1 BC:1 CA:1
Smoothing: 1
Face 530: A:303 B:270 C:265 AB:1 BC:1 CA:1
Smoothing: 1
Face 531: A:303 B:301 C:270 AB:1 BC:1 CA:1
Smoothing: 1
Face 532: A:263 B:301 C:303 AB:1 BC:1 CA:1
Smoothing: 1
Face 533: A:263 B:215 C:301 AB:1 BC:1 CA:1
Smoothing: 1
Face 534: A:247 B:303 C:298 AB:1 BC:1 CA:1
Smoothing: 1
Face 535: A:247 B:263 C:303 AB:1 BC:1 CA:1
Smoothing: 1
Face 536: A:304 B:230 C:305 AB:1 BC:1 CA:1
Smoothing: 1
Face 537: A:304 B:227 C:230 AB:1 BC:1 CA:1
Smoothing: 1
Face 538: A:306 B:227 C:304 AB:1 BC:1 CA:1
Smoothing: 1
Face 539: A:306 B:225 C:227 AB:1 BC:1 CA:1
Smoothing: 1
Face 540: A:205 B:306 C:304 AB:1 BC:1 CA:1
Smoothing: 1
Face 541: A:205 B:136 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 542: A:206 B:304 C:305 AB:1 BC:1 CA:1
Smoothing: 1
Face 543: A:206 B:205 C:304 AB:1 BC:1 CA:1
Smoothing: 1
Face 544: A:307 B:231 C:232 AB:1 BC:1 CA:1
Smoothing: 1
Face 545: A:307 B:308 C:231 AB:1 BC:1 CA:1
Smoothing: 1
Face 546: A:307 B:224 C:308 AB:1 BC:1 CA:1
Smoothing: 1
Face 547: A:307 B:222 C:224 AB:1 BC:1 CA:1
Smoothing: 1
Face 548: A:309 B:222 C:307 AB:1 BC:1 CA:1
Smoothing: 1
Face 549: A:309 B:139 C:222 AB:1 BC:1 CA:1
Smoothing: 1
Face 550: A:309 B:232 C:233 AB:1 BC:1 CA:1
Smoothing: 1
Face 551: A:309 B:307 C:232 AB:1 BC:1 CA:1
Smoothing: 1
Face 552: A:310 B:225 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 553: A:310 B:228 C:225 AB:1 BC:1 CA:1
Smoothing: 1
Face 554: A:310 B:233 C:228 AB:1 BC:1 CA:1
Smoothing: 1
Face 555: A:310 B:309 C:233 AB:1 BC:1 CA:1
Smoothing: 1
Face 556: A:148 B:309 C:310 AB:1 BC:1 CA:1
Smoothing: 1
Face 557: A:148 B:139 C:309 AB:1 BC:1 CA:1
Smoothing: 1
Face 558: A:136 B:310 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 559: A:136 B:148 C:310 AB:1 BC:1 CA:1
Smoothing: 1
Face 560: A:311 B:312 C:313 AB:1 BC:1 CA:1
Smoothing: 1
Face 561: A:311 B:314 C:312 AB:1 BC:1 CA:1
Smoothing: 1
Face 562: A:311 B:315 C:314 AB:1 BC:1 CA:1
Smoothing: 1
Face 563: A:311 B:316 C:315 AB:1 BC:1 CA:1
Smoothing: 1
Face 564: A:317 B:316 C:311 AB:1 BC:1 CA:1
Smoothing: 1
Face 565: A:317 B:318 C:316 AB:1 BC:1 CA:1
Smoothing: 1
Face 566: A:319 B:311 C:313 AB:1 BC:1 CA:1
Smoothing: 1
Face 567: A:319 B:317 C:311 AB:1 BC:1 CA:1
Smoothing: 1
Face 568: A:110 B:320 C:109 AB:1 BC:1 CA:1
Smoothing: 1
Face 569: A:110 B:321 C:320 AB:1 BC:1 CA:1
Smoothing: 1
Face 570: A:321 B:322 C:320 AB:1 BC:1 CA:1
Smoothing: 1
Face 571: A:321 B:323 C:322 AB:1 BC:1 CA:1
Smoothing: 1
Face 572: A:324 B:323 C:321 AB:1 BC:1 CA:1
Smoothing: 1
Face 573: A:324 B:325 C:323 AB:1 BC:1 CA:1
Smoothing: 1
Face 574: A:103 B:321 C:110 AB:1 BC:1 CA:1
Smoothing: 1
Face 575: A:103 B:324 C:321 AB:1 BC:1 CA:1
Smoothing: 1
Face 576: A:326 B:327 C:328 AB:1 BC:1 CA:1
Smoothing: 1
Face 577: A:326 B:329 C:327 AB:1 BC:1 CA:1
Smoothing: 1
Face 578: A:327 B:330 C:328 AB:1 BC:1 CA:1
Smoothing: 1
Face 579: A:327 B:331 C:330 AB:1 BC:1 CA:1
Smoothing: 1
Face 580: A:327 B:332 C:331 AB:1 BC:1 CA:1
Smoothing: 1
Face 581: A:327 B:333 C:332 AB:1 BC:1 CA:1
Smoothing: 1
Face 582: A:329 B:333 C:327 AB:1 BC:1 CA:1
Smoothing: 1
Face 583: A:329 B:334 C:333 AB:1 BC:1 CA:1
Smoothing: 1
Face 584: A:335 B:116 C:114 AB:1 BC:1 CA:1
Smoothing: 1
Face 585: A:335 B:336 C:116 AB:1 BC:1 CA:1
Smoothing: 1
Face 586: A:336 B:106 C:116 AB:1 BC:1 CA:1
Smoothing: 1
Face 587: A:336 B:337 C:106 AB:1 BC:1 CA:1
Smoothing: 1
Face 588: A:338 B:337 C:336 AB:1 BC:1 CA:1
Smoothing: 1
Face 589: A:338 B:339 C:337 AB:1 BC:1 CA:1
Smoothing: 1
Face 590: A:340 B:336 C:335 AB:1 BC:1 CA:1
Smoothing: 1
Face 591: A:340 B:338 C:336 AB:1 BC:1 CA:1
Smoothing: 1
Face 592: A:341 B:342 C:339 AB:1 BC:1 CA:1
Smoothing: 1
Face 593: A:341 B:343 C:342 AB:1 BC:1 CA:1
Smoothing: 1
Face 594: A:342 B:344 C:325 AB:1 BC:1 CA:1
Smoothing: 1
Face 595: A:342 B:343 C:344 AB:1 BC:1 CA:1
Smoothing: 1
Face 596: A:343 B:94 C:344 AB:1 BC:1 CA:1
Smoothing: 1
Face 597: A:343 B:92 C:94 AB:1 BC:1 CA:1
Smoothing: 1
Face 598: A:341 B:92 C:343 AB:1 BC:1 CA:1
Smoothing: 1
Face 599: A:341 B:100 C:92 AB:1 BC:1 CA:1
Smoothing: 1
Face 600: A:323 B:345 C:322 AB:1 BC:1 CA:1
Smoothing: 1
Face 601: A:323 B:346 C:345 AB:1 BC:1 CA:1
Smoothing: 1
Face 602: A:346 B:97 C:345 AB:1 BC:1 CA:1
Smoothing: 1
Face 603: A:346 B:93 C:97 AB:1 BC:1 CA:1
Smoothing: 1
Face 604: A:94 B:346 C:344 AB:1 BC:1 CA:1
Smoothing: 1
Face 605: A:94 B:93 C:346 AB:1 BC:1 CA:1
Smoothing: 1
Face 606: A:344 B:323 C:325 AB:1 BC:1 CA:1
Smoothing: 1
Face 607: A:344 B:346 C:323 AB:1 BC:1 CA:1
Smoothing: 1
Face 608: A:345 B:347 C:322 AB:1 BC:1 CA:1
Smoothing: 1
Face 609: A:345 B:348 C:347 AB:1 BC:1 CA:1
Smoothing: 1
Face 610: A:347 B:349 C:340 AB:1 BC:1 CA:1
Smoothing: 1
Face 611: A:347 B:348 C:349 AB:1 BC:1 CA:1
Smoothing: 1
Face 612: A:96 B:349 C:348 AB:1 BC:1 CA:1
Smoothing: 1
Face 613: A:96 B:99 C:349 AB:1 BC:1 CA:1
Smoothing: 1
Face 614: A:97 B:348 C:345 AB:1 BC:1 CA:1
Smoothing: 1
Face 615: A:97 B:96 C:348 AB:1 BC:1 CA:1
Smoothing: 1
Face 616: A:350 B:339 C:338 AB:1 BC:1 CA:1
Smoothing: 1
Face 617: A:350 B:341 C:339 AB:1 BC:1 CA:1
Smoothing: 1
Face 618: A:98 B:341 C:350 AB:1 BC:1 CA:1
Smoothing: 1
Face 619: A:98 B:100 C:341 AB:1 BC:1 CA:1
Smoothing: 1
Face 620: A:99 B:350 C:349 AB:1 BC:1 CA:1
Smoothing: 1
Face 621: A:99 B:98 C:350 AB:1 BC:1 CA:1
Smoothing: 1
Face 622: A:340 B:350 C:338 AB:1 BC:1 CA:1
Smoothing: 1
Face 623: A:340 B:349 C:350 AB:1 BC:1 CA:1
Smoothing: 1
Face 624: A:104 B:351 C:103 AB:1 BC:1 CA:1
Smoothing: 1
Face 625: A:104 B:352 C:351 AB:1 BC:1 CA:1
Smoothing: 1
Face 626: A:313 B:351 C:352 AB:1 BC:1 CA:1
Smoothing: 1
Face 627: A:313 B:312 C:351 AB:1 BC:1 CA:1
Smoothing: 1
Face 628: A:353 B:313 C:352 AB:1 BC:1 CA:1
Smoothing: 1
Face 629: A:353 B:319 C:313 AB:1 BC:1 CA:1
Smoothing: 1
Face 630: A:353 B:104 C:106 AB:1 BC:1 CA:1
Smoothing: 1
Face 631: A:353 B:352 C:104 AB:1 BC:1 CA:1
Smoothing: 1
Face 632: A:351 B:324 C:103 AB:1 BC:1 CA:1
Smoothing: 1
Face 633: A:351 B:354 C:324 AB:1 BC:1 CA:1
Smoothing: 1
Face 634: A:354 B:325 C:324 AB:1 BC:1 CA:1
Smoothing: 1
Face 635: A:354 B:355 C:325 AB:1 BC:1 CA:1
Smoothing: 1
Face 636: A:314 B:355 C:354 AB:1 BC:1 CA:1
Smoothing: 1
Face 637: A:314 B:315 C:355 AB:1 BC:1 CA:1
Smoothing: 1
Face 638: A:312 B:354 C:351 AB:1 BC:1 CA:1
Smoothing: 1
Face 639: A:312 B:314 C:354 AB:1 BC:1 CA:1
Smoothing: 1
Face 640: A:342 B:356 C:339 AB:1 BC:1 CA:1
Smoothing: 1
Face 641: A:342 B:357 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 642: A:316 B:356 C:357 AB:1 BC:1 CA:1
Smoothing: 1
Face 643: A:316 B:318 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 644: A:315 B:357 C:355 AB:1 BC:1 CA:1
Smoothing: 1
Face 645: A:315 B:316 C:357 AB:1 BC:1 CA:1
Smoothing: 1
Face 646: A:355 B:342 C:325 AB:1 BC:1 CA:1
Smoothing: 1
Face 647: A:355 B:357 C:342 AB:1 BC:1 CA:1
Smoothing: 1
Face 648: A:337 B:353 C:106 AB:1 BC:1 CA:1
Smoothing: 1
Face 649: A:337 B:358 C:353 AB:1 BC:1 CA:1
Smoothing: 1
Face 650: A:358 B:319 C:353 AB:1 BC:1 CA:1
Smoothing: 1
Face 651: A:358 B:317 C:319 AB:1 BC:1 CA:1
Smoothing: 1
Face 652: A:356 B:317 C:358 AB:1 BC:1 CA:1
Smoothing: 1
Face 653: A:356 B:318 C:317 AB:1 BC:1 CA:1
Smoothing: 1
Face 654: A:339 B:358 C:337 AB:1 BC:1 CA:1
Smoothing: 1
Face 655: A:339 B:356 C:358 AB:1 BC:1 CA:1
Smoothing: 1
Face 656: A:320 B:359 C:109 AB:1 BC:1 CA:1
Smoothing: 1
Face 657: A:320 B:360 C:359 AB:1 BC:1 CA:1
Smoothing: 1
Face 658: A:360 B:326 C:359 AB:1 BC:1 CA:1
Smoothing: 1
Face 659: A:360 B:329 C:326 AB:1 BC:1 CA:1
Smoothing: 1
Face 660: A:361 B:329 C:360 AB:1 BC:1 CA:1
Smoothing: 1
Face 661: A:361 B:334 C:329 AB:1 BC:1 CA:1
Smoothing: 1
Face 662: A:322 B:360 C:320 AB:1 BC:1 CA:1
Smoothing: 1
Face 663: A:322 B:361 C:360 AB:1 BC:1 CA:1
Smoothing: 1
Face 664: A:362 B:114 C:113 AB:1 BC:1 CA:1
Smoothing: 1
Face 665: A:362 B:363 C:114 AB:1 BC:1 CA:1
Smoothing: 1
Face 666: A:328 B:363 C:362 AB:1 BC:1 CA:1
Smoothing: 1
Face 667: A:328 B:330 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 668: A:359 B:328 C:362 AB:1 BC:1 CA:1
Smoothing: 1
Face 669: A:359 B:326 C:328 AB:1 BC:1 CA:1
Smoothing: 1
Face 670: A:109 B:362 C:113 AB:1 BC:1 CA:1
Smoothing: 1
Face 671: A:109 B:359 C:362 AB:1 BC:1 CA:1
Smoothing: 1
Face 672: A:363 B:335 C:114 AB:1 BC:1 CA:1
Smoothing: 1
Face 673: A:363 B:364 C:335 AB:1 BC:1 CA:1
Smoothing: 1
Face 674: A:364 B:340 C:335 AB:1 BC:1 CA:1
Smoothing: 1
Face 675: A:364 B:365 C:340 AB:1 BC:1 CA:1
Smoothing: 1
Face 676: A:331 B:365 C:364 AB:1 BC:1 CA:1
Smoothing: 1
Face 677: A:331 B:332 C:365 AB:1 BC:1 CA:1
Smoothing: 1
Face 678: A:330 B:364 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 679: A:330 B:331 C:364 AB:1 BC:1 CA:1
Smoothing: 1
Face 680: A:347 B:361 C:322 AB:1 BC:1 CA:1
Smoothing: 1
Face 681: A:347 B:366 C:361 AB:1 BC:1 CA:1
Smoothing: 1
Face 682: A:366 B:334 C:361 AB:1 BC:1 CA:1
Smoothing: 1
Face 683: A:366 B:333 C:334 AB:1 BC:1 CA:1
Smoothing: 1
Face 684: A:366 B:332 C:333 AB:1 BC:1 CA:1
Smoothing: 1
Face 685: A:366 B:365 C:332 AB:1 BC:1 CA:1
Smoothing: 1
Face 686: A:365 B:347 C:340 AB:1 BC:1 CA:1
Smoothing: 1
Face 687: A:365 B:366 C:347 AB:1 BC:1 CA:1
Smoothing: 1
Face 688: A:367 B:368 C:369 AB:1 BC:1 CA:1
Smoothing: 1
Face 689: A:367 B:370 C:368 AB:1 BC:1 CA:1
Smoothing: 1
Face 690: A:371 B:370 C:367 AB:1 BC:1 CA:1
Smoothing: 1
Face 691: A:371 B:372 C:370 AB:1 BC:1 CA:1
Smoothing: 1
Face 692: A:373 B:371 C:367 AB:1 BC:1 CA:1
Smoothing: 1
Face 693: A:373 B:374 C:371 AB:1 BC:1 CA:1
Smoothing: 1
Face 694: A:375 B:367 C:369 AB:1 BC:1 CA:1
Smoothing: 1
Face 695: A:375 B:373 C:367 AB:1 BC:1 CA:1
Smoothing: 1
Face 696: A:376 B:372 C:371 AB:1 BC:1 CA:1
Smoothing: 1
Face 697: A:376 B:377 C:372 AB:1 BC:1 CA:1
Smoothing: 1
Face 698: A:378 B:377 C:376 AB:1 BC:1 CA:1
Smoothing: 1
Face 699: A:378 B:379 C:377 AB:1 BC:1 CA:1
Smoothing: 1
Face 700: A:380 B:376 C:381 AB:1 BC:1 CA:1
Smoothing: 1
Face 701: A:380 B:378 C:376 AB:1 BC:1 CA:1
Smoothing: 1
Face 702: A:374 B:376 C:371 AB:1 BC:1 CA:1
Smoothing: 1
Face 703: A:374 B:381 C:376 AB:1 BC:1 CA:1
Smoothing: 1
Face 704: A:382 B:383 C:384 AB:1 BC:1 CA:1
Smoothing: 1
Face 705: A:382 B:385 C:383 AB:1 BC:1 CA:1
Smoothing: 1
Face 706: A:386 B:383 C:385 AB:1 BC:1 CA:1
Smoothing: 1
Face 707: A:386 B:387 C:383 AB:1 BC:1 CA:1
Smoothing: 1
Face 708: A:388 B:386 C:385 AB:1 BC:1 CA:1
Smoothing: 1
Face 709: A:388 B:389 C:386 AB:1 BC:1 CA:1
Smoothing: 1
Face 710: A:390 B:385 C:382 AB:1 BC:1 CA:1
Smoothing: 1
Face 711: A:390 B:388 C:385 AB:1 BC:1 CA:1
Smoothing: 1
Face 712: A:369 B:391 C:392 AB:1 BC:1 CA:1
Smoothing: 1
Face 713: A:369 B:368 C:391 AB:1 BC:1 CA:1
Smoothing: 1
Face 714: A:393 B:369 C:392 AB:1 BC:1 CA:1
Smoothing: 1
Face 715: A:393 B:375 C:369 AB:1 BC:1 CA:1
Smoothing: 1
Face 716: A:394 B:392 C:395 AB:1 BC:1 CA:1
Smoothing: 1
Face 717: A:394 B:393 C:392 AB:1 BC:1 CA:1
Smoothing: 1
Face 718: A:392 B:396 C:395 AB:1 BC:1 CA:1
Smoothing: 1
Face 719: A:392 B:391 C:396 AB:1 BC:1 CA:1
Smoothing: 1
Face 720: A:397 B:398 C:399 AB:1 BC:1 CA:1
Smoothing: 1
Face 721: A:397 B:400 C:398 AB:1 BC:1 CA:1
Smoothing: 1
Face 722: A:400 B:401 C:398 AB:1 BC:1 CA:1
Smoothing: 1
Face 723: A:400 B:402 C:401 AB:1 BC:1 CA:1
Smoothing: 1
Face 724: A:403 B:402 C:400 AB:1 BC:1 CA:1
Smoothing: 1
Face 725: A:403 B:404 C:402 AB:1 BC:1 CA:1
Smoothing: 1
Face 726: A:405 B:400 C:397 AB:1 BC:1 CA:1
Smoothing: 1
Face 727: A:405 B:403 C:400 AB:1 BC:1 CA:1
Smoothing: 1
Face 728: A:406 B:381 C:374 AB:1 BC:1 CA:1
Smoothing: 1
Face 729: A:406 B:407 C:381 AB:1 BC:1 CA:1
Smoothing: 1
Face 730: A:407 B:380 C:381 AB:1 BC:1 CA:1
Smoothing: 1
Face 731: A:407 B:408 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 732: A:409 B:407 C:410 AB:1 BC:1 CA:1
Smoothing: 1
Face 733: A:409 B:408 C:407 AB:1 BC:1 CA:1
Smoothing: 1
Face 734: A:410 B:406 C:411 AB:1 BC:1 CA:1
Smoothing: 1
Face 735: A:410 B:407 C:406 AB:1 BC:1 CA:1
Smoothing: 1
Face 736: A:412 B:380 C:408 AB:1 BC:1 CA:1
Smoothing: 1
Face 737: A:412 B:413 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 738: A:414 B:413 C:412 AB:1 BC:1 CA:1
Smoothing: 1
Face 739: A:414 B:415 C:413 AB:1 BC:1 CA:1
Smoothing: 1
Face 740: A:416 B:412 C:417 AB:1 BC:1 CA:1
Smoothing: 1
Face 741: A:416 B:414 C:412 AB:1 BC:1 CA:1
Smoothing: 1
Face 742: A:417 B:408 C:409 AB:1 BC:1 CA:1
Smoothing: 1
Face 743: A:417 B:412 C:408 AB:1 BC:1 CA:1
Smoothing: 1
Face 744: A:418 B:419 C:420 AB:1 BC:1 CA:1
Smoothing: 1
Face 745: A:418 B:421 C:419 AB:1 BC:1 CA:1
Smoothing: 1
Face 746: A:422 B:420 C:423 AB:1 BC:1 CA:1
Smoothing: 1
Face 747: A:422 B:418 C:420 AB:1 BC:1 CA:1
Smoothing: 1
Face 748: A:423 B:414 C:416 AB:1 BC:1 CA:1
Smoothing: 1
Face 749: A:423 B:420 C:414 AB:1 BC:1 CA:1
Smoothing: 1
Face 750: A:420 B:415 C:414 AB:1 BC:1 CA:1
Smoothing: 1
Face 751: A:420 B:419 C:415 AB:1 BC:1 CA:1
Smoothing: 1
Face 752: A:379 B:424 C:425 AB:1 BC:1 CA:1
Smoothing: 1
Face 753: A:379 B:426 C:424 AB:1 BC:1 CA:1
Smoothing: 1
Face 754: A:424 B:427 C:425 AB:1 BC:1 CA:1
Smoothing: 1
Face 755: A:424 B:428 C:427 AB:1 BC:1 CA:1
Smoothing: 1
Face 756: A:424 B:422 C:428 AB:1 BC:1 CA:1
Smoothing: 1
Face 757: A:424 B:418 C:422 AB:1 BC:1 CA:1
Smoothing: 1
Face 758: A:426 B:418 C:424 AB:1 BC:1 CA:1
Smoothing: 1
Face 759: A:426 B:421 C:418 AB:1 BC:1 CA:1
Smoothing: 1
Face 760: A:377 B:429 C:372 AB:1 BC:1 CA:1
Smoothing: 1
Face 761: A:377 B:430 C:429 AB:1 BC:1 CA:1
Smoothing: 1
Face 762: A:430 B:431 C:429 AB:1 BC:1 CA:1
Smoothing: 1
Face 763: A:430 B:432 C:431 AB:1 BC:1 CA:1
Smoothing: 1
Face 764: A:425 B:432 C:430 AB:1 BC:1 CA:1
Smoothing: 1
Face 765: A:425 B:427 C:432 AB:1 BC:1 CA:1
Smoothing: 1
Face 766: A:379 B:430 C:377 AB:1 BC:1 CA:1
Smoothing: 1
Face 767: A:379 B:425 C:430 AB:1 BC:1 CA:1
Smoothing: 1
Face 768: A:368 B:433 C:391 AB:1 BC:1 CA:1
Smoothing: 1
Face 769: A:368 B:370 C:433 AB:1 BC:1 CA:1
Smoothing: 1
Face 770: A:391 B:434 C:396 AB:1 BC:1 CA:1
Smoothing: 1
Face 771: A:391 B:433 C:434 AB:1 BC:1 CA:1
Smoothing: 1
Face 772: A:433 B:431 C:434 AB:1 BC:1 CA:1
Smoothing: 1
Face 773: A:433 B:429 C:431 AB:1 BC:1 CA:1
Smoothing: 1
Face 774: A:370 B:429 C:433 AB:1 BC:1 CA:1
Smoothing: 1
Face 775: A:370 B:372 C:429 AB:1 BC:1 CA:1
Smoothing: 1
Face 776: A:435 B:436 C:437 AB:1 BC:1 CA:1
Smoothing: 1
Face 777: A:435 B:438 C:436 AB:1 BC:1 CA:1
Smoothing: 1
Face 778: A:438 B:375 C:436 AB:1 BC:1 CA:1
Smoothing: 1
Face 779: A:438 B:373 C:375 AB:1 BC:1 CA:1
Smoothing: 1
Face 780: A:439 B:373 C:438 AB:1 BC:1 CA:1
Smoothing: 1
Face 781: A:439 B:374 C:373 AB:1 BC:1 CA:1
Smoothing: 1
Face 782: A:435 B:439 C:438 AB:1 BC:1 CA:1
Smoothing: 1
Face 783: A:435 B:440 C:439 AB:1 BC:1 CA:1
Smoothing: 1
Face 784: A:441 B:442 C:443 AB:1 BC:1 CA:1
Smoothing: 1
Face 785: A:441 B:444 C:442 AB:1 BC:1 CA:1
Smoothing: 1
Face 786: A:444 B:393 C:394 AB:1 BC:1 CA:1
Smoothing: 1
Face 787: A:444 B:441 C:393 AB:1 BC:1 CA:1
Smoothing: 1
Face 788: A:375 B:441 C:436 AB:1 BC:1 CA:1
Smoothing: 1
Face 789: A:375 B:393 C:441 AB:1 BC:1 CA:1
Smoothing: 1
Face 790: A:436 B:443 C:437 AB:1 BC:1 CA:1
Smoothing: 1
Face 791: A:436 B:441 C:443 AB:1 BC:1 CA:1
Smoothing: 1
Face 792: A:445 B:442 C:444 AB:1 BC:1 CA:1
Smoothing: 1
Face 793: A:445 B:446 C:442 AB:1 BC:1 CA:1
Smoothing: 1
Face 794: A:447 B:446 C:445 AB:1 BC:1 CA:1
Smoothing: 1
Face 795: A:447 B:448 C:446 AB:1 BC:1 CA:1
Smoothing: 1
Face 796: A:411 B:445 C:449 AB:1 BC:1 CA:1
Smoothing: 1
Face 797: A:411 B:447 C:445 AB:1 BC:1 CA:1
Smoothing: 1
Face 798: A:449 B:444 C:394 AB:1 BC:1 CA:1
Smoothing: 1
Face 799: A:449 B:445 C:444 AB:1 BC:1 CA:1
Smoothing: 1
Face 800: A:406 B:447 C:411 AB:1 BC:1 CA:1
Smoothing: 1
Face 801: A:406 B:450 C:447 AB:1 BC:1 CA:1
Smoothing: 1
Face 802: A:451 B:447 C:450 AB:1 BC:1 CA:1
Smoothing: 1
Face 803: A:451 B:448 C:447 AB:1 BC:1 CA:1
Smoothing: 1
Face 804: A:440 B:450 C:439 AB:1 BC:1 CA:1
Smoothing: 1
Face 805: A:440 B:451 C:450 AB:1 BC:1 CA:1
Smoothing: 1
Face 806: A:450 B:374 C:439 AB:1 BC:1 CA:1
Smoothing: 1
Face 807: A:450 B:406 C:374 AB:1 BC:1 CA:1
Smoothing: 1
Face 808: A:399 B:452 C:453 AB:1 BC:1 CA:1
Smoothing: 1
Face 809: A:399 B:398 C:452 AB:1 BC:1 CA:1
Smoothing: 1
Face 810: A:452 B:437 C:453 AB:1 BC:1 CA:1
Smoothing: 1
Face 811: A:452 B:435 C:437 AB:1 BC:1 CA:1
Smoothing: 1
Face 812: A:454 B:435 C:452 AB:1 BC:1 CA:1
Smoothing: 1
Face 813: A:454 B:440 C:435 AB:1 BC:1 CA:1
Smoothing: 1
Face 814: A:401 B:452 C:398 AB:1 BC:1 CA:1
Smoothing: 1
